testcase_id,Step,parent,testobject,stepaction,data,TestGroups,options
VerifyOutFit01A250_11_Module_Title_not_Present,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/11/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_11,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_11,,
VerifyOutFit01A250_12,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/12/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_12,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_12,,
VerifyOutFit01A250_13_Click_text_Not_Present,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/13/,"OutfitsSafari, Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_13,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_13,,
VerifyOutFit01A250_14,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/14/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_14,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_14,,
VerifyOutFit01A250_15_No_Section_Label,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/15/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_15,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_15,,
VerifyOutFit01A250_16,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/16/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_16,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_16,,
VerifyOutFit01A250_17_No_Display_Bylines,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/17/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_17,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_17,,
VerifyOutFit01A250_18,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/18/,"OutfitsSafari, Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_18,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_18,,
VerifyOutFit01A250_20,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/20/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_20,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_20,,
VerifyOutFit01A250_21,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/21/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_21,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_21,,
VerifyOutFit01A250_22,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/22/,"OutfitsSafari, Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_22,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_22,,
VerifyOutFit01A250_23,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/23/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_23,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_23,,
VerifyOutFit01A250_24,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/24/,"Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_24,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_24,,
VerifyOutFit01A250_25,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/25/,"OutfitsSafari, Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_25,,
,Comparing the images on the page,OutFitPage,eleCommon,compareImages,OutFit01A250_25,,
VerifyOutFit01A250_26,Given I Open the browser to go to default application,OutFitPage,eleCommon,openbrowser,/qa/automation/outfit01A/250/26/,"OutfitsSafari, Outfits, Outfits01A, OutfitsFirefox, OutfitsChrome, OutfitsIE, OutfitsSafari, OutfitsIOSPhonePortrait, OutfitsIOSPhoneLandscape, OutfitsIOSTabletPortrait, OutfitsIOSTabletLandscape",
,Closing Sign In pop-up on the webpage,OutFitPage,signInPopUp,signInPopUp,,,
,Closing breaking news pop-up on the webpage,OutFitPage,brkNwsPopUp,brkNwsPopUp,,,
,And I verify whether the OutFit section is displayed or not,OutFitPage,OutfitSection,verifyObjectPresent,,,
,And I verify whether the Ad corresponding to OutFit image is displayed or not,OutFitPage,Common_adv,verifyObjectPresent,,,
,And I verify whether the AdIframe corresponding to OutFit image is displayed or not,OutFitPage,Common_adv_iFrame,verifyObjectPresent,,,
,Verify the size of the Ad image,OutFitPage,Common_adv,verifyObjectSize,300x250,,
,Cutting the required image from the webpage screenshot,OutFitPage,OutfitSection,cutRequiredImage,OutFit01A250_26,,
